time_ms,level
8621,0
8671,0
8721,0
8771,0
8821,0
8871,0
8921,0
8971,0
9021,0
9071,0
9121,0
9171,0
9221,0
9271,0
9321,0
9371,0
9421,0
9471,0
9521,0
9571,0
9621,0
9671,0
9721,0
9771,0
9821,0
9871,0
9921,0
9971,0
10021,0
10071,0
10121,0
10171,0
10221,0
10271,0
10321,0
10371,0
10421,0
10471,0
10521,0
10571,0
10621,0
10671,0
10721,0
10771,0
10821,0
10871,0
10921,0
10971,0
11021,0
11071,0
11121,0
11171,0
11221,0
11271,0
11321,0
11371,0
11421,0
11471,0
11521,0
11571,0
11621,0
11671,0
11721,0
11771,0
11821,0
11871,0
11921,0
11971,0
12021,0
12071,0
12121,0
12171,0
12221,0
12271,0
12321,0
12371,0
12421,0
12471,0
12521,0
12571,0
12621,0
12671,0
12721,0
12771,0
12821,0
12871,0
12921,0
12971,0
13021,0
13071,0
13121,0
13171,0
13221,0
13271,0
13321,0
13371,0
13421,0
13471,0
13521,0
13571,0
13621,0
13671,0
13721,0
13771,0
13821,0
13871,0
13921,0
13971,0
14021,0
14071,0
14121,0
14171,0
14221,0
14271,0
14321,0
14371,0
14421,0
14471,0
14521,0
14571,0
14621,0
14671,0
14721,0
14771,0
14821,0
14871,0
14921,0
14971,0
15021,0
15071,0
15121,0
15171,0
15221,0
15271,0
15321,0
15371,0
15421,0
15471,0
15521,0
15571,0
15621,0
15671,0
15721,0
15771,0
15821,0
15871,0
15921,1
15971,1
16021,0
16071,0
16121,0
16171,1
16221,1
16271,0
16321,0
16371,1
16421,1
16471,1
16521,1
16571,1
16621,1
16671,1
16721,1
16771,1
16821,1
16871,1
16921,1
16971,0
17021,0
17071,0
17121,1
17171,1
17221,1
17271,1
17321,1
17371,1
17421,1
17471,0
17521,0
17571,0
17621,0
17671,0
17721,1
17771,1
17821,1
17871,1
17921,1
17971,1
18021,1
18071,1
18121,1
18171,1
18221,1
18271,1
18321,1
18371,1
18421,1
18471,1
18521,2
18571,2
18621,2
18671,1
18721,1
18771,1
18821,1
18871,1
18921,1
18971,1
19021,1
19071,1
19121,1
19171,1
19221,1
19271,2
19321,2
19371,2
19421,2
19471,2
19521,1
19571,1
19621,2
19671,2
19721,2
19771,2
19821,2
19871,2
19921,2
19971,2
20021,2
20071,2
20121,2
20171,2
20221,2
20271,2
20321,2
20371,2
20421,2
20471,2
20521,3
20571,3
20621,3
20671,3
20721,2
20771,2
20821,2
20871,2
20921,2
20971,2
21021,2
21071,3
21121,3
21171,3
21221,3
21271,3
21321,2
21371,2
21421,2
21471,2
21521,2
21571,2
21621,2
21671,3
21721,3
21771,3
21821,4
21871,4
21921,4
21971,2
22021,2
22071,2
22121,2
22171,3
22221,3
22271,3
22321,4
22371,4
22421,4
22471,4
22521,4
22571,4
22621,4
22671,4
22721,4
22771,4
22821,4
22871,4
22921,4
22971,4
23021,4
23071,4
23121,4
23171,4
23221,4
23271,4
23321,5
23371,5
23421,5
23471,4
23521,4
23571,4
23621,4
23671,4
23721,4
23771,4
23821,4
23871,4
23921,4
23971,4
24021,3
24071,3
24121,4
24171,4
24221,5
24271,5
24321,5
24371,5
24421,5
24471,3
24521,3
24571,3
24621,3
24671,3
24721,3
24771,3
24821,3
24871,3
24921,3
24971,3
25021,3
25071,3
25121,3
25171,3
25221,3
25271,3
25321,3
25371,3
25421,3
25471,3
25521,3
25571,3
25621,3
25671,3
25721,3
25771,3
25821,3
25871,3
25921,3
25971,3
26021,3
26071,3
26121,3
26171,3
26221,3
26271,3
26321,3
26371,3
26421,3
26471,3
26521,3
26571,3
26621,3
26671,3
26721,3
26771,3
26821,4
26871,4
26921,4
26971,4
27021,4
27071,4
27121,4
27171,4
27221,4
27271,4
27321,4
27371,4
27421,4
27471,4
27521,4
27571,4
27621,4
27671,4
27721,4
27771,4
27821,4
27871,4
27921,4
27971,4
28021,4
28071,4
28121,4
28171,4
28221,4
28271,4
28321,4
28371,4
28421,4
28471,4
28521,4
28571,4
28621,4
28671,4
28721,4
28771,4
28821,4
28871,4
28921,3
28971,3
29021,3
29071,3
29121,3
29171,3
29221,3
29271,3
29321,3
29371,3
29421,3
29471,3
29521,3
29571,3
29621,3
29671,3
29721,3
29771,3
29821,3
29871,3
29921,3
29971,3
30021,3
30071,3
30121,3
30171,3
30221,3
30271,3
30321,3
30371,3
30421,5
30471,5
30521,3
30571,3
30621,3
30671,5
30721,5
30771,3
30821,3
30871,5
30921,5
30971,5
31021,4
31071,4
31121,4
31171,4
31221,4
31271,4
31321,4
31371,4
31421,4
31471,4
31521,4
31571,4
31621,4
31671,4
31721,4
31771,4
31821,4
31871,4
31921,4
31971,4
32021,4
32071,4
32121,4
32171,4
32221,4
32271,4
32321,4
32371,4
32421,4
32471,4
32521,4
32571,4
32621,4
32671,4
32721,4
32771,4
32821,3
32871,3
32921,3
32971,3
33021,3
33071,3
33121,3
33171,3
33221,3
33271,3
33321,3
33371,3
33421,3
33471,3
33521,3
33571,3
33621,3
33671,3
33721,3
33771,3
33821,3
33871,3
33921,3
33971,3
34021,3
34071,3
34121,3
34171,3
34221,3
34271,3
34321,3
34371,3
34421,3
34471,3
34521,3
34571,3
34621,2
34671,2
34721,2
34771,2
34821,2
34871,2
34921,2
34971,2
35021,2
35071,2
35121,2
35171,2
35221,1
35271,1
35321,1
35371,1
35421,1
35471,1
35521,1
35571,2
35621,2
35671,1
35721,1
35771,1
35821,1
35871,1
35921,1
35971,1
36021,1
36071,1
36121,1
36171,1
36221,1
36271,1
36321,1
36371,0
36421,0
36471,1
36521,1
36571,1
36621,1
36671,0
36721,0
36771,1
36821,1
36871,0
36921,0
36971,0
37021,0
37071,0
37121,0
37171,0
37221,0
37271,0
37321,1
37371,1
37421,1
37471,0
37521,0
37571,0
37621,0
37671,0
37721,0
37771,0
37821,0
37871,0
37921,0
37971,0
38021,0
38071,0
38121,0
38171,1
38221,1
